Sex,Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,percentage,Error Check,Percentage
0,Female,1,1,2,1,1,4,4,5,77.5,"7750,00%",OK,77.50%
1,Male,1,1,3,1,1,1,3,3,83,"8300,00%",OK,83.00%
0,Female,1,0,0,0,0,1,3,3,80,"8000,00%",OK,80.00%
0,Female,1,3,5,1,1,2,2,3,45,"4500,00%",OK,45.00%
1,Male,1,1,1,2,1,1,3,4,85,"8500,00%",OK,85.00%
0,Female,1,1,5,1,1,1,2,2,80,"8000,00%",OK,80.00%
0,Female,1,1,2,2,1,2,3,3,55,"5500,00%",OK,55.00%
0,Female,1,1,5,2,1,2,3,3,80,"8000,00%",OK,80.00%
1,Male,1,2,1,1,1,3,3,5,60,"6000,00%",OK,60.00%
0,Female,1,2,5,2,1,1,2,4,88,"8800,00%",OK,88.00%
1,Male,1,4,1,1,1,2,4,2,80,"8000,00%",OK,80.00%
0,Female,1,0,0,0,0,2,4,4,45,"4500,00%",OK,45.00%
1,Male,1,3,3,2,1,2,5,5,90,"9000,00%",OK,90.00%
1,Male,1,4,1,2,1,2,5,5,74,"7400,00%",OK,74.00%
1,Male,1,3,5,5,1,2,4,4,95,"9500,00%",OK,95.00%
1,Male,1,2,4,3,1,1,3,3,50,"5000,00%",OK,50.00%
0,Female,1,1,5,1,1,1,4,1,98,"9800,00%",OK,98.00%
1,Male,1,2,2,3,1,2,5,3,90,"9000,00%",OK,90.00%
1,Male,1,3,3,2,1,3,3,4,87,"8700,00%",OK,87.00%
0,Female,1,0,0,0,0,2,2,3,55,"5500,00%",OK,55.00%
0,Female,1,2,2,2,1,4,4,4,95,"9500,00%",OK,95.00%
1,Male,1,1,4,1,1,1,3,2,70,"7000,00%",OK,70.00%
1,Male,1,1,5,1,1,3,4,1,70,"7000,00%",OK,70.00%
1,Male,1,3,2,2,1,1,3,3,45,"4500,00%",OK,45.00%
0,Female,1,0,0,0,0,1,4,3,80,"8000,00%",OK,80.00%
1,Male,1,2,2,1,1,2,2,2,65,"6500,00%",OK,65.00%
0,Female,1,1,5,1,1,1,2,5,95,"9500,00%",OK,95.00%
1,Male,1,0,0,0,0,3,4,3,45,"4500,00%",OK,45.00%
1,Male,1,4,1,3,1,2,2,2,76.5,"7650,00%",OK,76.50%
1,Male,1,2,2,1,1,2,4,2,61,"6100,00%",OK,61.00%
0,Female,1,0,0,0,0,3,3,2,95,"9500,00%",OK,95.00%
0,Female,1,1,4,1,1,1,2,2,80,"8000,00%",OK,80.00%
0,Female,1,0,0,0,0,1,2,4,85,"8500,00%",OK,85.00%
0,Female,1,0,0,0,0,1,2,4,99,"9900,00%",OK,99.00%
1,Male,1,2,2,1,1,3,3,2,77,"7700,00%",OK,77.00%
1,Male,1,0,0,0,0,3,2,2,90,"9000,00%",OK,90.00%
0,Female,1,2,4,1,1,2,4,4,100,"10000,00%",OK,100.00%
1,Male,1,4,3,3,1,2,5,4,80,"8000,00%",OK,80.00%
0,Female,1,0,0,0,0,3,3,2,99,"9900,00%",OK,99.00%
1,Male,1,2,3,3,1,2,2,2,70,"7000,00%",OK,70.00%
1,Male,1,4,1,5,1,2,2,2,50,"5000,00%",OK,50.00%
0,Female,1,2,1,3,1,2,4,3,80,"8000,00%",OK,80.00%
0,Female,1,0,0,0,0,3,2,2,55,"5500,00%",OK,55.00%
0,Female,1,1,4,1,1,2,5,4,75,"7500,00%",OK,75.00%
1,Male,1,4,1,3,1,2,4,5,69,"6900,00%",OK,69.00%
0,Female,1,2,4,2,1,3,5,5,95,"9500,00%",OK,95.00%
0,Female,1,1,2,1,1,1,3,3,55,"5500,00%",OK,55.00%
1,Male,1,4,1,2,1,3,3,2,60,"6000,00%",OK,60.00%
1,Male,1,2,4,3,1,2,2,2,60,"6000,00%",OK,60.00%
1,Male,1,2,1,3,1,1,2,3,45,"4500,00%",OK,45.00%
0,Female,1,1,5,1,1,2,4,4,65,"6500,00%",OK,65.00%
0,Female,1,1,4,1,1,1,5,2,50,"5000,00%",OK,50.00%
0,Female,1,1,4,3,1,1,2,2,75,"7500,00%",OK,75.00%
1,Male,1,0,0,0,0,3,3,3,70,"7000,00%",OK,70.00%
1,Male,1,1,5,1,1,3,3,4,98,"9800,00%",OK,98.00%
0,Female,1,0,0,0,0,1,2,3,67,"6700,00%",OK,67.00%
0,Female,1,0,0,0,0,2,3,2,55,"5500,00%",OK,55.00%
1,Male,1,4,2,2,1,1,4,3,60,"6000,00%",OK,60.00%
1,Male,1,3,3,1,1,2,4,4,100,"10000,00%",OK,100.00%
1,Male,1,4,3,1,1,1,4,4,65,"6500,00%",OK,65.00%
0,Female,1,0,0,0,0,3,6,6,95,"9500,00%",OK,95.00%
1,Male,1,4,1,2,1,2,2,2,95,"9500,00%",OK,95.00%
0,Female,1,2,4,1,1,2,4,3,79,"7900,00%",OK,79.00%
0,Female,1,1,2,1,1,2,5,3,50,"5000,00%",OK,50.00%
1,Male,1,2,2,1,1,1,3,2,70,"7000,00%",OK,70.00%
0,Female,1,1,5,1,1,2,2,3,50,"5000,00%",OK,50.00%
0,Female,1,0,0,0,0,1,3,1,36.5,"3650,00%",OK,36.50%
0,Female,1,0,0,0,0,2,3,5,50,"5000,00%",OK,50.00%
0,Female,1,0,0,0,0,3,6,5,90,"9000,00%",OK,90.00%
1,Male,1,3,4,2,1,2,5,4,65,"6500,00%",OK,65.00%
0,Female,1,0,0,0,0,3,0,4,90,"9000,00%",OK,90.00%
1,Male,1,1,3,2,1,1,2,1,70,"7000,00%",OK,70.00%
1,Male,1,4,5,3,1,4,6,6,80,"8000,00%",OK,80.00%
1,Male,1,4,3,2,1,3,6,6,65,"6500,00%",OK,65.00%
0,Female,1,3,5,1,1,4,5,5,90,"9000,00%",OK,90.00%
1,Male,1,4,3,3,1,3,4,5,70,"7000,00%",OK,70.00%
1,Male,1,4,5,5,1,3,6,6,92,"9200,00%",OK,92.00%
0,Female,1,4,5,2,1,2,4,4,85,"8500,00%",OK,85.00%
1,Male,1,4,4,2,1,2,5,5,93,"9300,00%",OK,93.00%
1,Male,1,4,4,2,1,2,3,2,77,"7700,00%",OK,77.00%
1,Male,1,4,4,2,1,1,2,3,93,"9300,00%",OK,93.00%
0,Female,1,3,5,1,1,1,3,3,50,"5000,00%",OK,50.00%
1,Male,1,4,1,2,1,2,4,4,55,"5500,00%",OK,55.00%
0,Female,1,1,5,1,1,1,2,1,93,"9300,00%",OK,93.00%
1,Male,1,4,1,4,1,1,4,4,50,"5000,00%",OK,50.00%
1,Male,1,4,5,5,1,2,5,3,65,"6500,00%",OK,65.00%
1,Male,1,4,1,3,1,1,4,4,50,"5000,00%",OK,50.00%
1,Male,1,0,0,0,0,1,2,1,60,"6000,00%",OK,60.00%
0,Female,1,1,4,3,1,1,3,1,70,"7000,00%",OK,70.00%
0,Female,1,1,4,2,1,2,3,3,95,"9500,00%",OK,95.00%
1,Male,1,0,0,0,0,2,6,4,100,"10000,00%",OK,100.00%
0,Female,1,2,5,1,1,2,3,2,80,"8000,00%",OK,80.00%
0,Female,1,1,2,1,1,2,2,2,90.7,"9070,00%",OK,90.70%
0,Female,1,2,3,2,1,2,4,4,78,"7800,00%",OK,78.00%
0,Female,1,1,2,1,1,2,4,4,60,"6000,00%",OK,60.00%
1,Male,1,1,5,2,1,3,5,4,95,"9500,00%",OK,95.00%
0,Female,1,0,0,0,0,3,4,2,75,"7500,00%",OK,75.00%
1,Male,1,3,1,3,1,3,4,4,65,"6500,00%",OK,65.00%
1,Male,1,1,1,2,1,2,2,3,68,"6800,00%",OK,68.00%
1,Male,1,1,3,3,1,3,6,6,75,"7500,00%",OK,75.00%
0,Female,1,0,0,0,0,1,4,4,70,"7000,00%",OK,70.00%
1,Male,1,1,4,2,1,4,4,4,85,"8500,00%",OK,85.00%
1,Male,1,1,3,1,1,3,4,3,70,"7000,00%",OK,70.00%
1,Male,1,2,4,3,1,2,5,2,64,"6400,00%",OK,64.00%
1,Male,1,2,1,2,1,2,2,4,42.35,"4235,00%",OK,42.35%
0,Female,1,4,5,2,1,2,3,2,55,"5500,00%",OK,55.00%
0,Female,1,0,0,0,0,2,5,5,72.5,"7250,00%",OK,72.50%
1,Male,1,1,3,1,1,3,3,3,55,"5500,00%",OK,55.00%
0,Female,1,2,2,2,1,1,2,3,65,"6500,00%",OK,65.00%
0,Female,2,0,0,0,0,2,1,3,85,"8500,00%",OK,85.00%
0,Female,2,0,0,0,0,2,4,4,60,"6000,00%",OK,60.00%
1,Male,2,1,1,3,1,3,4,4,75,"7500,00%",OK,75.00%
1,Male,2,4,5,2,1,2,3,3,40,"4000,00%",OK,40.00%
1,Male,2,4,3,2,1,1,2,2,50,"5000,00%",OK,50.00%
1,Male,2,4,1,4,1,1,4,4,45,"4500,00%",OK,45.00%
1,Male,2,1,5,1,1,1,3,4,55,"5500,00%",OK,55.00%
1,Male,2,2,3,3,1,1,3,3,63,"6300,00%",OK,63.00%
1,Male,2,1,5,1,1,2,2,3,50,"5000,00%",OK,50.00%
1,Male,2,3,3,2,1,1,2,4,40,"4000,00%",OK,40.00%
1,Male,2,1,5,2,1,1,3,1,40,"4000,00%",OK,40.00%
0,Female,2,1,5,1,1,1,2,3,86,"8600,00%",OK,86.00%
0,Female,2,1,3,1,1,1,3,4,62,"6200,00%",OK,62.00%
1,Male,2,1,4,1,1,1,2,3,75,"7500,00%",OK,75.00%
0,Female,2,1,2,1,1,2,3,2,89,"8900,00%",OK,89.00%
1,Male,2,0,0,0,0,2,5,4,75,"7500,00%",OK,75.00%
1,Male,2,1,5,1,1,3,2,2,50,"5000,00%",OK,50.00%
0,Female,2,1,4,2,1,1,2,2,88,"8800,00%",OK,88.00%
0,Female,2,1,2,2,1,2,2,3,90,"9000,00%",OK,90.00%
0,Female,2,2,3,3,1,2,5,2,90,"9000,00%",OK,90.00%
0,Female,2,0,0,0,0,1,3,2,70,"7000,00%",OK,70.00%
1,Male,2,3,5,3,1,2,4,3,48,"4800,00%",OK,48.00%
0,Female,2,1,2,1,1,1,4,4,57.75,"5775,00%",OK,57.75%
1,Male,2,1,5,1,1,1,2,2,70,"7000,00%",OK,70.00%
0,Female,2,2,3,2,1,1,3,3,70,"7000,00%",OK,70.00%
0,Female,2,0,0,0,0,1,5,3,94,"9400,00%",OK,94.00%
0,Female,2,3,3,3,1,2,2,2,90,"9000,00%",OK,90.00%
1,Male,2,1,4,1,1,3,2,3,60,"6000,00%",OK,60.00%
0,Female,2,1,4,1,1,1,2,1,70,"7000,00%",OK,70.00%
0,Female,2,2,3,1,1,1,4,2,55,"5500,00%",OK,55.00%
0,Female,2,1,3,2,1,1,1,3,66,"6600,00%",OK,66.00%
0,Female,2,2,3,2,1,2,4,4,75,"7500,00%",OK,75.00%
0,Female,2,4,4,2,1,3,3,2,71,"7100,00%",OK,71.00%
1,Male,2,0,0,0,0,2,3,3,75,"7500,00%",OK,75.00%
0,Female,2,1,5,1,1,2,4,4,65,"6500,00%",OK,65.00%
0,Female,2,1,5,2,1,1,6,5,87,"8700,00%",OK,87.00%
1,Male,2,1,2,1,1,3,2,3,68,"6800,00%",OK,68.00%
1,Male,2,1,2,1,1,3,3,2,75,"7500,00%",OK,75.00%
0,Female,2,3,3,1,1,2,2,3,86,"8600,00%",OK,86.00%
0,Female,2,3,1,2,1,3,4,5,55,"5500,00%",OK,55.00%
1,Male,2,4,5,5,1,3,4,2,70,"7000,00%",OK,70.00%
0,Female,2,3,3,3,1,2,3,3,80,"8000,00%",OK,80.00%
1,Male,2,2,1,2,1,1,3,3,91,"9100,00%",OK,91.00%
0,Female,2,4,5,1,1,2,4,4,87,"8700,00%",OK,87.00%
1,Male,2,4,5,5,1,4,5,5,86,"8600,00%",OK,86.00%
1,Male,2,4,3,5,1,1,3,3,45,"4500,00%",OK,45.00%
0,Female,2,1,3,1,1,1,4,5,70,"7000,00%",OK,70.00%
0,Female,2,1,1,1,1,1,2,2,60,"6000,00%",OK,60.00%
0,Female,2,4,3,3,1,2,3,3,88,"8800,00%",OK,88.00%
1,Male,2,3,1,2,1,2,4,2,70,"7000,00%",OK,70.00%
1,Male,2,3,5,3,1,3,5,5,57,"5700,00%",OK,57.00%
0,Female,2,1,5,1,1,1,2,2,70,"7000,00%",OK,70.00%
0,Female,2,3,1,2,1,1,4,2,80,"8000,00%",OK,80.00%
0,Female,2,1,4,1,1,1,4,3,70,"7000,00%",OK,70.00%
0,Female,2,2,3,4,1,2,3,3,71,"7100,00%",OK,71.00%
1,Male,2,4,2,5,1,3,5,4,80,"8000,00%",OK,80.00%
0,Female,2,3,1,3,1,1,4,2,80,"8000,00%",OK,80.00%
0,Female,2,2,5,1,1,2,4,2,88,"8800,00%",OK,88.00%
0,Female,2,2,4,2,1,2,4,5,75,"7500,00%",OK,75.00%
1,Male,2,2,1,3,1,2,3,2,70,"7000,00%",OK,70.00%
1,Male,2,3,1,1,1,1,4,5,76,"7600,00%",OK,76.00%
0,Female,2,4,5,1,1,1,4,2,67,"6700,00%",OK,67.00%
0,Female,2,1,5,1,1,3,3,2,75,"7500,00%",OK,75.00%
0,Female,2,4,1,3,1,2,4,3,73,"7300,00%",OK,73.00%
0,Female,2,3,1,3,1,2,2,3,55,"5500,00%",OK,55.00%
1,Male,2,2,2,2,1,2,3,3,87,"8700,00%",OK,87.00%
1,Male,2,0,0,0,0,4,4,2,98,"9800,00%",OK,98.00%
1,Male,2,3,4,1,1,2,3,3,98,"9800,00%",OK,98.00%
0,Female,2,2,2,2,1,4,5,5,97.66,"9766,00%",OK,97.66%
0,Female,2,1,4,1,1,2,4,4,82.5,"8250,00%",OK,82.50%
0,Female,2,2,5,1,1,3,6,5,98.5,"9850,00%",OK,98.50%
1,Male,2,4,1,5,1,3,2,2,40,"4000,00%",OK,40.00%
0,Female,2,0,0,0,0,1,2,2,78.5,"7850,00%",OK,78.50%
0,Female,2,1,4,1,1,3,5,5,94.5,"9450,00%",OK,94.50%
0,Female,2,1,5,1,1,2,4,4,91,"9100,00%",OK,91.00%
0,Female,2,1,5,2,1,1,3,5,90,"9000,00%",OK,90.00%
0,Female,2,1,2,2,1,2,2,2,95.24,"9524,00%",OK,95.24%
1,Male,2,1,5,3,1,2,5,5,70,"7000,00%",OK,70.00%
0,Female,2,2,3,2,1,1,2,3,65.5,"6550,00%",OK,65.50%
0,Female,2,4,4,2,1,3,4,5,80,"8000,00%",OK,80.00%
0,Female,2,0,0,0,0,1,6,6,85.5,"8550,00%",OK,85.50%
0,Female,2,1,5,1,1,3,5,4,75,"7500,00%",OK,75.00%
0,Female,2,1,1,3,1,2,2,4,74,"7400,00%",OK,74.00%
0,Female,2,1,5,1,1,2,2,2,85,"8500,00%",OK,85.00%
0,Female,2,2,4,2,1,3,5,4,90,"9000,00%",OK,90.00%
1,Male,2,2,3,2,1,4,5,4,93.5,"9350,00%",OK,93.50%
0,Female,2,1,2,1,1,1,4,2,65.5,"6550,00%",OK,65.50%
1,Male,2,3,1,5,1,2,2,2,50,"5000,00%",OK,50.00%
0,Female,2,0,0,0,0,2,4,2,90.8,"9080,00%",OK,90.80%
0,Female,2,2,3,2,1,3,4,4,86.7,"8670,00%",OK,86.70%
0,Female,2,2,3,2,1,1,4,2,70,"7000,00%",OK,70.00%
0,Female,2,1,5,2,1,2,2,3,75,"7500,00%",OK,75.00%
0,Female,2,2,2,2,1,2,3,3,60,"6000,00%",OK,60.00%
1,Male,2,1,1,2,1,3,3,3,63,"6300,00%",OK,63.00%
0,Female,3,0,0,0,0,2,2,2,80,"8000,00%",OK,80.00%
0,Female,3,1,5,2,1,3,4,4,74,"7400,00%",OK,74.00%
0,Female,3,0,0,0,0,3,6,4,85,"8500,00%",OK,85.00%
0,Female,3,0,0,0,0,2,4,3,87,"8700,00%",OK,87.00%
1,Male,3,0,0,0,0,4,3,3,65,"6500,00%",OK,65.00%
0,Female,3,0,0,0,0,2,4,2,68,"6800,00%",OK,68.00%
0,Female,3,0,0,0,0,2,5,5,70,"7000,00%",OK,70.00%
0,Female,3,0,0,0,0,3,4,3,75,"7500,00%",OK,75.00%
1,Male,3,4,1,2,1,1,2,2,55,"5500,00%",OK,55.00%
1,Male,3,1,2,1,1,1,4,3,55,"5500,00%",OK,55.00%
0,Female,3,2,4,3,1,2,3,3,50,"5000,00%",OK,50.00%
1,Male,3,0,0,0,0,2,4,4,80,"8000,00%",OK,80.00%
0,Female,3,0,0,0,0,3,4,4,90,"9000,00%",OK,90.00%
1,Male,3,4,3,2,1,3,4,3,50,"5000,00%",OK,50.00%
1,Male,3,0,0,0,0,2,4,2,90,"9000,00%",OK,90.00%
0,Female,3,0,0,0,0,3,6,4,86,"8600,00%",OK,86.00%
0,Female,3,0,0,0,0,2,3,2,65,"6500,00%",OK,65.00%
1,Male,3,1,2,2,1,3,3,3,45,"4500,00%",OK,45.00%
1,Male,3,1,3,1,1,2,4,4,50,"5000,00%",OK,50.00%
0,Female,3,0,0,0,0,2,4,3,85,"8500,00%",OK,85.00%
1,Male,3,0,0,0,0,2,3,3,65,"6500,00%",OK,65.00%
0,Female,3,0,0,0,0,2,3,3,85,"8500,00%",OK,85.00%
0,Female,3,2,3,3,1,3,2,2,70,"7000,00%",OK,70.00%
0,Female,3,2,3,2,1,2,3,3,67,"6700,00%",OK,67.00%
0,Female,3,0,0,0,0,3,3,2,88,"8800,00%",OK,88.00%
1,Male,3,0,0,0,0,1,4,2,70,"7000,00%",OK,70.00%
1,Male,3,0,0,0,0,1,4,4,65,"6500,00%",OK,65.00%
0,Female,3,3,4,3,1,1,3,3,60,"6000,00%",OK,60.00%
1,Male,3,2,3,1,1,2,3,3,85,"8500,00%",OK,85.00%
1,Male,3,3,1,3,1,1,5,4,75,"7500,00%",OK,75.00%
1,Male,3,1,5,2,1,1,2,2,60,"6000,00%",OK,60.00%
1,Male,3,0,0,0,0,2,1,3,65,"6500,00%",OK,65.00%
0,Female,3,2,4,2,1,1,2,2,70,"7000,00%",OK,70.00%
0,Female,3,0,0,0,0,1,2,3,65,"6500,00%",OK,65.00%
0,Female,3,0,0,0,0,2,5,3,60,"6000,00%",OK,60.00%
0,Female,3,3,2,1,1,1,5,4,50,"5000,00%",OK,50.00%
0,Female,3,0,0,0,0,3,3,2,50,"5000,00%",OK,50.00%
0,Female,3,0,0,0,0,2,4,3,86,"8600,00%",OK,86.00%
1,Male,3,4,1,4,1,2,2,2,55,"5500,00%",OK,55.00%
0,Female,3,0,0,0,0,2,2,3,59,"5900,00%",OK,59.00%
0,Female,3,0,0,0,0,1,2,2,55,"5500,00%",OK,55.00%
0,Female,3,1,5,2,1,2,4,4,88,"8800,00%",OK,88.00%
0,Female,3,3,3,2,1,1,4,3,55,"5500,00%",OK,55.00%
0,Female,3,1,2,1,1,1,2,4,60,"6000,00%",OK,60.00%
0,Female,3,1,3,3,1,2,4,4,100,"10000,00%",OK,100.00%
0,Female,3,1,2,1,1,1,3,1,65,"6500,00%",OK,65.00%
0,Female,3,3,3,2,1,2,5,4,70,"7000,00%",OK,70.00%
1,Male,3,1,5,2,1,2,3,1,65,"6500,00%",OK,65.00%
1,Male,3,1,4,3,1,3,5,3,65,"6500,00%",OK,65.00%
1,Male,3,3,3,1,1,2,4,5,50,"5000,00%",OK,50.00%
0,Female,3,1,5,1,1,1,1,2,70,"7000,00%",OK,70.00%
0,Female,3,2,5,1,1,2,4,4,90,"9000,00%",OK,90.00%
1,Male,3,2,2,1,1,2,5,4,90,"9000,00%",OK,90.00%
