Sex,Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,percentage,Error Check,Percentage
1,Male,3,1,4,2,1,1,3,4,70,"7000,00%",OK,70.00%
0,Female,3,1,2,1,1,2,3,2,65,"6500,00%",OK,65.00%
1,Male,3,4,1,3,1,2,5,3,75,"7500,00%",OK,75.00%
0,Female,3,2,3,1,1,2,4,4,80,"8000,00%",OK,80.00%
1,Male,3,1,3,1,1,1,4,1,65,"6500,00%",OK,65.00%
1,Male,3,0,0,0,0,1,2,2,92.6,"9260,00%",OK,92.60%
1,Male,3,0,0,0,0,2,3,1,50,"5000,00%",OK,50.00%
0,Female,3,1,3,1,1,1,3,3,53,"5300,00%",OK,53.00%
0,Female,3,1,5,1,1,2,4,2,90,"9000,00%",OK,90.00%
0,Female,3,1,5,2,1,2,3,3,80,"8000,00%",OK,80.00%
1,Male,3,3,4,3,1,1,3,3,50,"5000,00%",OK,50.00%
1,Male,3,1,5,1,1,2,2,3,75,"7500,00%",OK,75.00%
1,Male,3,4,3,3,1,2,2,2,75,"7500,00%",OK,75.00%
1,Male,4,3,5,2,1,3,5,6,90,"9000,00%",OK,90.00%
0,Female,4,0,0,0,0,2,3,4,70,"7000,00%",OK,70.00%
0,Female,4,0,0,0,0,2,4,3,85,"8500,00%",OK,85.00%
0,Female,4,0,0,0,0,2,2,2,77.5,"7750,00%",OK,77.50%
1,Male,4,4,3,3,1,4,4,4,80,"8000,00%",OK,80.00%
1,Male,4,0,0,0,0,1,3,3,60,"6000,00%",OK,60.00%
0,Female,4,1,2,2,1,1,2,2,72,"7200,00%",OK,72.00%
0,Female,4,0,0,0,0,2,5,3,80,"8000,00%",OK,80.00%
0,Female,4,0,0,0,0,3,4,5,80,"8000,00%",OK,80.00%
0,Female,4,0,0,0,0,2,3,4,70,"7000,00%",OK,70.00%
0,Female,4,0,0,0,0,2,4,4,89,"8900,00%",OK,89.00%
0,Female,4,0,0,0,0,3,3,2,80,"8000,00%",OK,80.00%
1,Male,4,0,0,0,0,1,3,3,70,"7000,00%",OK,70.00%
1,Male,4,1,4,1,1,4,3,4,75,"7500,00%",OK,75.00%
0,Female,4,0,0,0,0,3,5,4,87,"8700,00%",OK,87.00%
0,Female,4,0,0,0,0,1,3,2,70,"7000,00%",OK,70.00%
0,Female,4,0,0,0,0,1,4,5,85,"8500,00%",OK,85.00%
1,Male,4,3,2,2,1,2,4,4,85,"8500,00%",OK,85.00%
1,Male,4,2,4,2,1,2,6,5,75,"7500,00%",OK,75.00%
1,Male,4,4,1,4,1,3,4,4,98,"9800,00%",OK,98.00%
1,Male,4,4,2,1,1,3,4,3,99,"9900,00%",OK,99.00%
1,Male,4,4,1,1,1,2,5,5,87,"8700,00%",OK,87.00%
1,Male,4,2,1,2,1,2,2,4,82,"8200,00%",OK,82.00%
0,Female,4,4,3,3,1,2,4,4,70,"7000,00%",OK,70.00%
1,Male,4,1,1,3,1,1,4,4,50,"5000,00%",OK,50.00%
1,Male,4,3,5,5,1,2,3,2,60,"6000,00%",OK,60.00%
1,Male,4,3,1,5,1,4,3,3,70,"7000,00%",OK,70.00%
1,Male,4,1,2,2,1,1,2,2,42.5,"4250,00%",OK,42.50%
1,Male,4,1,2,1,1,2,5,5,76,"7600,00%",OK,76.00%
1,Male,4,1,2,3,1,3,5,3,92.5,"9250,00%",OK,92.50%
1,Male,4,1,4,1,1,2,4,4,40,"4000,00%",OK,40.00%
1,Male,4,4,1,2,1,3,3,4,60,"6000,00%",OK,60.00%
1,Male,4,4,3,3,1,1,3,3,70,"7000,00%",OK,70.00%
0,Female,4,2,2,2,1,1,3,3,60,"6000,00%",OK,60.00%
1,Male,4,4,1,4,1,2,3,4,90,"9000,00%",OK,90.00%
0,Female,4,0,0,0,0,1,4,2,50,"5000,00%",OK,50.00%
1,Male,4,1,1,2,1,2,4,4,50,"5000,00%",OK,50.00%
1,Male,4,3,5,2,1,3,6,4,80.5,"8050,00%",OK,80.50%
0,Female,4,1,5,2,1,1,2,2,75,"7500,00%",OK,75.00%
1,Male,4,2,5,3,1,3,6,5,99,"9900,00%",OK,99.00%
1,Male,4,4,1,5,1,4,5,4,83.5,"8350,00%",OK,83.50%
0,Female,4,1,5,1,1,3,4,5,75,"7500,00%",OK,75.00%
0,Female,4,2,2,1,1,3,4,4,70,"7000,00%",OK,70.00%
1,Male,4,1,5,1,1,1,3,1,50.6,"5060,00%",OK,50.60%
1,Male,4,4,1,5,1,2,5,3,70,"7000,00%",OK,70.00%
0,Female,4,1,3,2,1,1,3,4,53,"5300,00%",OK,53.00%
0,Female,4,1,5,1,1,3,5,4,97.5,"9750,00%",OK,97.50%
0,Female,4,4,5,1,1,2,2,3,67,"6700,00%",OK,67.00%
1,Male,4,4,5,5,1,2,4,4,88,"8800,00%",OK,88.00%
0,Female,4,1,5,1,1,2,4,3,90,"9000,00%",OK,90.00%
0,Female,4,0,0,0,0,2,4,5,90,"9000,00%",OK,90.00%
0,Female,4,1,3,2,1,1,5,2,50,"5000,00%",OK,50.00%
1,Male,4,1,5,3,1,2,5,4,89,"8900,00%",OK,89.00%
1,Male,4,3,1,2,1,3,5,3,95,"9500,00%",OK,95.00%
1,Male,4,4,1,3,1,2,3,4,75,"7500,00%",OK,75.00%
0,Female,4,2,1,2,1,2,3,4,60,"6000,00%",OK,60.00%
0,Female,4,2,3,1,1,3,4,5,98,"9800,00%",OK,98.00%
0,Female,4,1,5,1,1,2,4,4,95,"9500,00%",OK,95.00%
1,Male,4,4,5,3,1,3,5,5,91,"9100,00%",OK,91.00%
1,Male,4,2,5,2,1,3,4,4,55,"5500,00%",OK,55.00%
0,Female,4,2,5,1,1,3,5,4,89.5,"8950,00%",OK,89.50%
1,Male,4,1,5,1,1,3,3,3,90,"9000,00%",OK,90.00%
1,Male,4,3,3,2,1,3,4,2,55.5,"5550,00%",OK,55.50%
1,Male,4,2,5,2,1,2,4,4,75,"7500,00%",OK,75.00%
1,Male,4,1,5,2,1,3,6,6,92.5,"9250,00%",OK,92.50%
1,Male,4,4,5,2,1,2,3,4,93,"9300,00%",OK,93.00%
1,Male,4,1,3,2,1,2,5,3,93,"9300,00%",OK,93.00%
1,Male,4,3,1,4,1,2,5,5,80,"8000,00%",OK,80.00%
1,Male,4,4,1,4,1,2,4,4,50,"5000,00%",OK,50.00%
0,Female,4,0,0,0,0,1,4,4,62,"6200,00%",OK,62.00%
1,Male,4,1,5,1,1,2,4,4,96.5,"9650,00%",OK,96.50%
0,Female,4,2,4,2,1,2,4,4,50,"5000,00%",OK,50.00%
0,Female,4,0,0,0,0,1,3,3,55,"5500,00%",OK,55.00%
1,Male,4,3,4,2,1,3,5,4,75,"7500,00%",OK,75.00%
0,Female,4,0,0,0,0,3,5,4,86,"8600,00%",OK,86.00%
1,Male,4,3,1,2,1,3,5,4,52,"5200,00%",OK,52.00%
0,Female,4,0,0,0,0,2,4,4,85,"8500,00%",OK,85.00%
1,Male,4,4,3,1,1,4,3,4,80,"8000,00%",OK,80.00%
0,Female,4,1,3,2,1,1,2,4,62,"6200,00%",OK,62.00%
1,Male,4,3,1,1,1,2,5,5,62,"6200,00%",OK,62.00%
1,Male,4,1,1,2,1,2,3,3,40,"4000,00%",OK,40.00%
0,Female,4,2,5,4,1,2,2,4,80,"8000,00%",OK,80.00%
0,Female,4,0,0,0,0,3,4,2,75,"7500,00%",OK,75.00%
0,Female,4,1,3,2,1,3,5,4,68,"6800,00%",OK,68.00%
1,Male,4,3,3,2,1,3,2,2,88,"8800,00%",OK,88.00%
1,Male,4,1,1,3,1,2,4,4,56,"5600,00%",OK,56.00%
0,Female,4,1,3,1,1,2,3,3,67.2,"6720,00%",OK,67.20%
0,Female,4,0,0,0,0,4,4,4,76,"7600,00%",OK,76.00%
0,Female,4,0,0,0,0,1,4,4,70,"7000,00%",OK,70.00%
1,Male,4,3,1,3,1,2,4,2,60,"6000,00%",OK,60.00%
1,Male,4,1,4,1,1,2,5,3,42.5,"4250,00%",OK,42.50%
1,Male,4,1,5,2,1,2,5,4,80,"8000,00%",OK,80.00%
0,Female,4,0,0,0,0,3,4,4,97,"9700,00%",OK,97.00%
0,Female,4,0,0,0,0,2,4,4,75,"7500,00%",OK,75.00%
0,Female,4,0,0,0,0,2,4,4,92..00,"92,,00",ERROR,92.00%
1,Male,4,4,4,2,1,3,3,3,85,"8500,00%",OK,85.00%
0,Female,4,1,5,1,1,2,6,4,90,"9000,00%",OK,90.00%
0,Female,4,2,2,1,1,1,4,3,85,"8500,00%",OK,85.00%
0,Female,4,0,0,0,0,1,3,2,70,"7000,00%",OK,70.00%
1,Male,4,2,3,2,1,2,3,1,43,"4300,00%",OK,43.00%
0,Female,4,0,0,0,0,2,5,3,85,"8500,00%",OK,85.00%
1,Male,4,1,3,3,1,2,4,4,85,"8500,00%",OK,85.00%
0,Female,4,2,5,2,1,2,3,3,65,"6500,00%",OK,65.00%
0,Female,4,2,1,3,1,2,3,3,70,"7000,00%",OK,70.00%
0,Female,4,2,3,1,1,3,4,5,75,"7500,00%",OK,75.00%
1,Male,4,1,3,2,1,2,2,3,55,"5500,00%",OK,55.00%
1,Male,4,1,1,2,1,3,5,5,68,"6800,00%",OK,68.00%
1,Male,4,4,5,4,1,4,4,4,95,"9500,00%",OK,95.00%
1,Male,4,3,5,2,1,4,5,5,95,"9500,00%",OK,95.00%
1,Male,4,0,0,0,0,2,5,4,59.69,"5969,00%",OK,59.69%
1,Male,4,4,3,3,1,1,5,4,85,"8500,00%",OK,85.00%
1,Male,4,4,1,3,1,2,4,3,65,"6500,00%",OK,65.00%
1,Male,4,1,3,3,1,3,4,4,45,"4500,00%",OK,45.00%
0,Female,4,0,0,0,0,2,4,5,87.5,"8750,00%",OK,87.50%
1,Male,4,1,5,1,1,2,3,4,88,"8800,00%",OK,88.00%
1,Male,4,4,1,4,1,2,5,3,40,"4000,00%",OK,40.00%
0,Female,4,0,0,0,0,2,5,4,77,"7700,00%",OK,77.00%
1,Male,4,2,3,2,1,3,4,4,71,"7100,00%",OK,71.00%
0,Female,4,0,0,0,0,2,4,3,75,"7500,00%",OK,75.00%
0,Female,4,0,0,0,0,4,6,6,90,"9000,00%",OK,90.00%
1,Male,4,3,3,3,1,2,3,3,65,"6500,00%",OK,65.00%
1,Male,4,1,3,2,1,2,4,3,65,"6500,00%",OK,65.00%
1,Male,5,4,1,3,1,3,5,4,100,"10000,00%",OK,100.00%
0,Female,5,2,5,2,1,4,5,3,100,"10000,00%",OK,100.00%
1,Male,5,2,4,2,1,3,4,2,100,"10000,00%",OK,100.00%
1,Male,5,2,4,3,1,4,2,4,100,"10000,00%",OK,100.00%
1,Male,5,3,4,1,1,2,4,4,90.5,"9050,00%",OK,90.50%
0,Female,5,0,0,0,0,3,3,4,100,"10000,00%",OK,100.00%
1,Male,5,4,1,5,1,1,4,3,80,"8000,00%",OK,80.00%
1,Male,5,2,1,2,1,2,5,3,85,"8500,00%",OK,85.00%
0,Female,5,1,5,1,1,4,6,6,100,"10000,00%",OK,100.00%
0,Female,5,1,3,1,1,3,5,3,100,"10000,00%",OK,100.00%
0,Female,5,2,3,3,1,4,4,4,100,"10000,00%",OK,100.00%
1,Male,5,2,5,3,1,3,4,3,85,"8500,00%",OK,85.00%
1,Male,5,3,4,1,1,4,4,4,90,"9000,00%",OK,90.00%
1,Male,5,0,0,0,0,3,4,5,85,"8500,00%",OK,85.00%
1,Male,5,4,1,4,1,3,4,4,100,"10000,00%",OK,100.00%
0,Female,5,4,2,3,1,4,5,3,80,"8000,00%",OK,80.00%
0,Female,5,0,0,0,0,4,4,4,90,"9000,00%",OK,90.00%
0,Female,5,3,3,2,1,2,3,3,100,"10000,00%",OK,100.00%
0,Female,5,1,2,1,1,3,4,4,96.5,"9650,00%",OK,96.50%
0,Female,5,2,4,3,1,3,4,4,85,"8500,00%",OK,85.00%
0,Female,5,0,0,0,0,2,5,4,100,"10000,00%",OK,100.00%
0,Female,5,0,0,0,0,2,4,4,100,"10000,00%",OK,100.00%
1,Male,5,0,0,0,0,3,6,5,98,"9800,00%",OK,98.00%
0,Female,5,3,5,2,1,4,6,5,100,"10000,00%",OK,100.00%
1,Male,5,3,1,4,1,2,4,3,92,"9200,00%",OK,92.00%
1,Male,5,4,4,2,1,2,5,4,90,"9000,00%",OK,90.00%
0,Female,5,3,3,1,1,3,4,4,85,"8500,00%",OK,85.00%
0,Female,5,1,5,2,1,4,5,4,85,"8500,00%",OK,85.00%
0,Female,5,0,0,0,0,2,5,4,100,"10000,00%",OK,100.00%
1,Male,5,1,3,2,1,2,5,5,72.5,"7250,00%",OK,72.50%
1,Male,5,3,3,2,1,4,4,4,85,"8500,00%",OK,85.00%
0,Female,6,1,5,2,1,4,4,4,100,"10000,00%",OK,100.00%
1,Male,6,2,1,2,1,4,5,5,100,"10000,00%",OK,100.00%
1,Male,6,1,4,1,1,4,2,2,100,"10000,00%",OK,100.00%
1,Male,6,4,5,5,1,4,3,3,85,"8500,00%",OK,85.00%
1,Male,6,0,0,0,0,3,2,4,100,"10000,00%",OK,100.00%
0,Female,6,2,3,1,1,2,3,3,75,"7500,00%",OK,75.00%
1,Male,6,2,5,2,1,4,2,2,100,"10000,00%",OK,100.00%
1,Male,6,3,5,3,1,4,0,6,100,"10000,00%",OK,100.00%
1,Male,6,4,1,4,1,1,4,4,100,"10000,00%",OK,100.00%
0,Female,6,0,0,0,0,3,4,5,100,"10000,00%",OK,100.00%
1,Male,6,4,3,3,1,4,6,4,100,"10000,00%",OK,100.00%
1,Male,6,3,2,3,1,3,6,6,100,"10000,00%",OK,100.00%
1,Male,6,4,5,5,1,4,4,4,70,"7000,00%",OK,70.00%
1,Male,6,3,5,2,1,3,6,5,100,"10000,00%",OK,100.00%
1,Male,6,0,0,0,0,3,5,3,100,"10000,00%",OK,100.00%
0,Female,6,0,0,0,0,3,5,4,100,"10000,00%",OK,100.00%
1,Male,6,3,2,2,1,4,6,6,100,"10000,00%",OK,100.00%
1,Male,6,1,5,2,1,4,6,5,100,"10000,00%",OK,100.00%
1,Male,6,3,1,3,1,3,5,5,100,"10000,00%",OK,100.00%
0,Female,6,0,0,0,0,4,6,5,90,"9000,00%",OK,90.00%
1,Male,6,3,5,2,1,2,4,4,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,4,4,95,"9500,00%",OK,95.00%
1,Male,7,1,2,1,1,0,5,3,100,"10000,00%",OK,100.00%
0,Female,7,3,2,1,1,0,5,5,100,"10000,00%",OK,100.00%
0,Female,7,3,2,2,1,0,4,3,85,"8500,00%",OK,85.00%
1,Male,7,2,5,1,1,0,4,5,90,"9000,00%",OK,90.00%
0,Female,7,0,0,0,0,0,4,4,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,5,4,90,"9000,00%",OK,90.00%
1,Male,7,0,0,0,0,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,1,5,1,1,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,1,5,1,1,0,4,4,86,"8600,00%",OK,86.00%
0,Female,7,3,2,1,1,0,5,5,90,"9000,00%",OK,90.00%
1,Male,7,3,5,3,1,0,3,3,90,"9000,00%",OK,90.00%
1,Male,7,3,5,1,1,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,3,4,3,1,0,5,5,100,"10000,00%",OK,100.00%
0,Female,7,1,2,2,1,0,4,4,95,"9500,00%",OK,95.00%
1,Male,7,2,2,1,1,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,3,2,3,1,0,3,3,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,5,4,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,6,6,100,"10000,00%",OK,100.00%
0,Female,7,2,5,3,1,0,4,5,100,"10000,00%",OK,100.00%
1,Male,7,1,4,1,1,0,6,6,100,"10000,00%",OK,100.00%
1,Male,7,2,3,2,1,0,5,4,90,"9000,00%",OK,90.00%
1,Male,7,2,4,3,1,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,2,3,3,1,0,4,2,85,"8500,00%",OK,85.00%
1,Male,7,1,4,1,1,0,5,5,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,4,4,100,"10000,00%",OK,100.00%
1,Male,7,1,5,1,1,0,3,2,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,5,6,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,0,0,0,0,0,4,3,95,"9500,00%",OK,95.00%
1,Male,7,4,5,3,1,0,4,4,100,"10000,00%",OK,100.00%
1,Male,7,1,3,1,1,0,2,2,100,"10000,00%",OK,100.00%
0,Female,7,4,5,1,1,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,0,0,0,0,0,4,5,98,"9800,00%",OK,98.00%
1,Male,7,1,5,1,1,0,4,4,97,"9700,00%",OK,97.00%
0,Female,7,0,0,0,0,0,5,5,100,"10000,00%",OK,100.00%
1,Male,7,1,4,2,1,0,4,4,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,6,6,100,"10000,00%",OK,100.00%
0,Female,7,0,0,0,0,0,5,5,90,"9000,00%",OK,90.00%
1,Male,7,4,5,3,1,0,4,4,97,"9700,00%",OK,97.00%
0,Female,7,0,0,0,0,0,5,3,97,"9700,00%",OK,97.00%
1,Male,8,0,0,0,0,1,3,3,75,"7500,00%",OK,75.00%
1,Male,8,1,1,1,1,2,4,3,65,"6500,00%",OK,65.00%
0,Female,8,1,5,1,1,1,4,2,56,"5600,00%",OK,56.00%
1,Male,8,3,4,3,1,2,3,2,50,"5000,00%",OK,50.00%
1,Male,8,3,2,2,1,3,3,3,72,"7200,00%",OK,72.00%
0,Female,8,2,5,2,1,2,4,3,87,"8700,00%",OK,87.00%
1,Male,8,0,0,0,0,3,4,4,67.5,"6750,00%",OK,67.50%
0,Female,8,0,0,0,0,3,4,4,80,"8000,00%",OK,80.00%
0,Female,8,0,0,0,0,2,2,2,80,"8000,00%",OK,80.00%
1,Male,8,1,3,1,1,2,5,3,85,"8500,00%",OK,85.00%
0,Female,8,0,0,0,0,2,2,2,95,"9500,00%",OK,95.00%
1,Male,8,1,4,2,1,1,3,1,60,"6000,00%",OK,60.00%
1,Male,8,0,0,0,0,1,3,3,90,"9000,00%",OK,90.00%
0,Female,8,0,0,0,0,2,4,4,100,"10000,00%",OK,100.00%
0,Female,8,4,1,1,1,1,4,4,90,"9000,00%",OK,90.00%
0,Female,8,0,0,0,0,2,4,4,75,"7500,00%",OK,75.00%
1,Male,8,0,0,0,0,3,3,4,87.5,"8750,00%",OK,87.50%
0,Female,8,2,4,2,1,2,4,3,95,"9500,00%",OK,95.00%
0,Female,8,0,0,0,0,1,4,2,87.5,"8750,00%",OK,87.50%
0,Female,8,0,0,0,0,1,3,2,90,"9000,00%",OK,90.00%
0,Female,8,0,0,0,0,1,5,2,90,"9000,00%",OK,90.00%
0,Female,8,0,0,0,0,1,4,4,83,"8300,00%",OK,83.00%
1,Male,8,3,3,3,1,2,4,2,85,"8500,00%",OK,85.00%
1,Male,8,0,0,0,0,2,4,2,77.5,"7750,00%",OK,77.50%
1,Male,8,2,3,2,1,2,2,2,65,"6500,00%",OK,65.00%
1,Male,8,0,0,0,0,2,5,3,95,"9500,00%",OK,95.00%
1,Male,8,1,3,1,1,1,3,3,75,"7500,00%",OK,75.00%
1,Male,8,2,2,2,1,3,4,2,75,"7500,00%",OK,75.00%
0,Female,8,0,0,0,0,2,3,2,95,"9500,00%",OK,95.00%
